Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-37-15-05-00-r014.dx
Injection #:,14 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-39-42-05-00-r015.dx
Injection #:,15 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-42-11-05-00-r016.dx
Injection #:,16 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-44-36-05-00-r017.dx
Injection #:,17 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-47-02-05-00-r018.dx
Injection #:,18 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-49-26-05-00-r019.dx
Injection #:,19 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-51-54-05-00-r020.dx
Injection #:,20 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-54-19-05-00-r021.dx
Injection #:,21 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-56-49-05-00-r022.dx
Injection #:,22 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-59-14-05-00-r023.dx
Injection #:,23 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 16-01-41-05-00-r024.dx
Injection #:,24 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 16-04-08-05-00-r025.dx
Injection #:,25 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 16-06-34-05-00-r026.dx
Injection #:,26 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,snapshot-20240301 161107-sweep_hydrogen001-2024-03-01 16-09-00-05-00-r027.dx
Injection #:,27 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1


Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-05-41-05-00-r001.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:05:53-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.177,TCD1A,BV  ,42.50161,1208.476,1208.476,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-08-06-05-00-r002.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:08:20-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.172,TCD1A,BV  ,42.81591,1217.341,1217.341,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-10-31-05-00-r003.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:10:45-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.170,TCD1A,BV  ,43.07791,1224.730,1224.730,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-12-55-05-00-r004.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:13:10-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.176,TCD1A,VV  ,44.03452,1251.711,1251.711,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-15-23-05-00-r005.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:15:38-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.175,TCD1A,BB  ,41.14167,1170.120,1170.120,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-17-50-05-00-r006.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:18:04-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.173,TCD1A,VV  ,40.83983,1161.607,1161.607,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-20-16-05-00-r007.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:20:30-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.173,TCD1A,VV  ,38.25394,1088.674,1088.674,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-22-42-05-00-r008.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:22:55-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.172,TCD1A,BV  ,37.26794,1060.865,1060.865,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-25-06-05-00-r009.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:25:22-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.175,TCD1A,BV  ,34.75310,989.935,989.935,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-27-33-05-00-r010.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:27:48-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.171,TCD1A,BB  ,32.93868,938.761,938.761,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-29-59-05-00-r011.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:30:13-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.174,TCD1A,BV  ,31.74228,905.018,905.018,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-32-24-05-00-r012.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:32:38-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.171,TCD1A,BV  ,29.94492,854.325,854.325,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-34-48-05-00-r013.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:35:03-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.175,TCD1A,VV  ,28.31845,808.451,808.451,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-37-15-05-00-r014.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:37:30-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.174,TCD1A,BV  ,26.45671,755.942,755.942,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-39-42-05-00-r015.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:39:58-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.175,TCD1A,BV  ,25.43478,727.119,727.119,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-42-11-05-00-r016.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:42:25-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.174,TCD1A,BB  ,23.34688,668.232,668.232,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-44-36-05-00-r017.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:44:50-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.173,TCD1A,VB  ,22.15299,634.559,634.559,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-47-02-05-00-r018.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:47:17-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.174,TCD1A,BV  ,20.57528,590.061,590.061,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-49-26-05-00-r019.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:49:42-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.173,TCD1A,VV  ,19.82910,569.016,569.016,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-51-54-05-00-r020.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:52:08-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.171,TCD1A,BB  ,18.57669,533.692,533.692,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-54-19-05-00-r021.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:54:36-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.176,TCD1A,VV  ,16.78613,483.191,483.191,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-56-49-05-00-r022.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:57:02-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.175,TCD1A,BV  ,16.16643,465.713,465.713,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-59-14-05-00-r023.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:59:29-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.173,TCD1A,VV  ,16.06179,462.762,462.762,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 16-01-41-05-00-r024.dx
Instrument:,Angie C.,Injection date:,2024-03-01 16:01:57-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.176,TCD1A,BV  ,14.19499,410.110,410.110,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 16-04-08-05-00-r025.dx
Instrument:,Angie C.,Injection date:,2024-03-01 16:04:23-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.174,TCD1A,BB  ,13.00948,376.674,376.674,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 16-06-34-05-00-r026.dx
Instrument:,Angie C.,Injection date:,2024-03-01 16:06:48-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.171,TCD1A,BV  ,12.35383,358.182,358.182,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,snapshot-20240301 161107-sweep_hydrogen001-2024-03-01 16-09-00-05-00-r027.dx
Instrument:,Angie C.,Injection date:,2024-03-01 16:09:14-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.172,TCD1A,BB  ,11.81144,342.884,342.884,hydrogen

Method Summary
Processing method:,calibration_iter3.pmx
Method version:,2024-0227-1705-22130
Line#,Location,Sample  Name,Injection modified,Acq. Method,ACQ Method Version
1,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-03-01 16:11:26-05:00,calibration_method_iter7.amx,2024-0216-1622-53858
