Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.189,TCD1A,VV  ,9.94350,343.584,343.584,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-03-59-04-00-r088.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:04:12-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.192,TCD1A,BV  ,9.45475,325.846,325.846,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-06-54-04-00-r089.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:07:07-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,BV  ,9.70437,334.905,334.905,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-09-50-04-00-r090.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:10:02-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,VV  ,9.64155,332.626,332.626,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-12-43-04-00-r091.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:12:58-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.193,TCD1A,VV  ,9.64253,332.661,332.661,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-15-38-04-00-r092.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:15:55-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.195,TCD1A,VV  ,9.81179,338.804,338.804,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-18-37-04-00-r093.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:18:50-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,BV  ,9.69751,334.657,334.657,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-21-31-04-00-r094.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:21:45-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.188,TCD1A,BV  ,9.74444,336.360,336.360,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-24-25-04-00-r095.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:24:39-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,VV  ,9.76519,337.113,337.113,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-27-21-04-00-r096.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:27:36-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,BV  ,9.67822,333.956,333.956,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-30-16-04-00-r097.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:30:29-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.192,TCD1A,BV  ,9.69274,334.483,334.483,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-33-09-04-00-r098.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:33:23-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.188,TCD1A,BV  ,9.56470,329.837,329.837,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-36-04-04-00-r099.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:36:18-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.192,TCD1A,VV  ,9.93692,343.345,343.345,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-38-58-04-00-r100.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:39:13-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,BB  ,9.76677,337.170,337.170,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-41-53-04-00-r101.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:42:07-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.190,TCD1A,VV  ,9.74796,336.487,336.487,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-44-50-04-00-r102.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:45:02-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,BV  ,10.07703,348.429,348.429,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-47-45-04-00-r103.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:47:58-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,VV  ,9.95460,343.986,343.986,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-50-38-04-00-r104.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:50:53-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.195,TCD1A,BV  ,11.83911,412.376,412.376,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-53-35-04-00-r105.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:53:51-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.192,TCD1A,BB  ,9.63687,332.456,332.456,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-56-32-04-00-r106.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:56:45-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.190,TCD1A,VV  ,9.31228,320.676,320.676,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 15-59-27-04-00-r107.dx
Instrument:,Angie C.,Injection date:,2024-04-26 15:59:41-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.193,TCD1A,VV  ,8.56678,293.621,293.621,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-02-22-04-00-r108.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:02:35-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,BV  ,8.35156,285.811,285.811,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-05-17-04-00-r109.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:05:30-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.190,TCD1A,VV  ,8.03053,274.161,274.161,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-08-11-04-00-r110.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:08:25-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.190,TCD1A,VV  ,7.09785,240.313,240.313,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-11-05-04-00-r111.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:11:18-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.190,TCD1A,BV  ,6.74296,227.434,227.434,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-14-00-04-00-r112.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:14:13-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,VV  ,5.91134,197.254,197.254,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-16-54-04-00-r113.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:17:08-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.194,TCD1A,VV  ,4.69505,153.114,153.114,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-19-49-04-00-r114.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:20:04-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.193,TCD1A,VV  ,3.83519,121.909,121.909,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-22-46-04-00-r115.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:23:00-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.193,TCD1A,VB  ,3.07507,94.324,94.324,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-25-43-04-00-r116.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:25:55-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,BB  ,2.65075,78.925,78.925,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-28-37-04-00-r117.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:28:50-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.188,TCD1A,VV  ,2.00567,55.515,55.515,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-31-30-04-00-r118.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:31:44-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.194,TCD1A,BV  ,1.86642,50.461,50.461,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-34-24-04-00-r119.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:34:38-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.193,TCD1A,VB  ,1.52968,38.241,38.241,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-37-19-04-00-r120.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:37:32-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.191,TCD1A,VV  ,1.30441,30.066,30.066,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-40-11-04-00-r121.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:40:26-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.192,TCD1A,BV  ,1.20604,26.496,26.496,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-43-07-04-00-r122.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:43:21-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.192,TCD1A,VB  ,0.94789,17.127,17.127,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-46-00-04-00-r123.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:46:16-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.189,TCD1A,BV  ,0.80337,11.882,11.882,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-48-56-04-00-r124.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:49:10-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-51-51-04-00-r125.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:52:04-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-54-45-04-00-r126.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:55:00-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 16-57-42-04-00-r127.dx
Instrument:,Angie C.,Injection date:,2024-04-26 16:57:56-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 17-00-38-04-00-r128.dx
Instrument:,Angie C.,Injection date:,2024-04-26 17:00:53-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 17-03-32-04-00-r129.dx
Instrument:,Angie C.,Injection date:,2024-04-26 17:03:46-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 17-06-26-04-00-r130.dx
Instrument:,Angie C.,Injection date:,2024-04-26 17:06:39-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [],Conc. [],Name

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-26 17-09-21-04-00-r131.dx
Instrument:,Angie C.,Injection date:,2024-04-26 17:09:36-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
